Class,,NoSyrnix,Syrnix,,% Correct,,,
in Test,NoSyrnix,28,7,,80,,,
Set,Syrnix,11,24,,68.5714285714286,,,
,,,,,,,,
CLASSIFICATION PARAMETERS:,,,,,,,,
Normalization:                  ,Standard Normal Density,,,,,,,
Distance/Similarity:         ,Tanimoto,,,,,,,
Classification Algorithm:,Nearest Centroid,,,,,,,
Algorithm Testing:           ,Leave One Out,,,,,,,
Feature File:                     ,D:\SIUe\GUI PROJECT\Features\70Ima-HStd-HSkew-TEner-TIDM.csv,,,,,,,
,,,,,,,,
FEATURES INFORMATION,,,,,,,,
Binary:,0,,,,,,,
Projections W:,10,,,,,,,
Projections H:,10,,,,,,,
RST-Invariant:,0,,,,,,,
Histogram:,2,,,,,,,
Texture:,2,,,,,,,
Tex. Distance:,6,,,,,,,
Quant. Level:,256,,,,,,,
Stats(Avg Rang Var):,110,,,,,,,
Spectral:,0,,,,,,,
Rings:,0,,,,,,,
Sectors:,0,,,,,,,
Images:,70,,,,,,,
,,,,,,,,
FEATURES LIST:,,,,,,,,
STD_1,ASM_Avg,IDNorm_Avg,,,,,,
Skew_1,ASM_Range,IDNorm_Range,,,,,,
,,,,,,,,
Image/Object,True Class from Test Set,Classification Result,Distance/Similarity,,,,,
barcha110907A1D.tif,NoSyrnix,Syrnix,0.127959342836012,,,,,
barhon033115a1d.tif,NoSyrnix,NoSyrnix,0.07870581854389,,,,,
barnor101207A1D.tif,NoSyrnix,NoSyrnix,0.0991037036185861,,,,,
biligo042809A1D.tif,NoSyrnix,NoSyrnix,0.0167224374295991,,,,,
cardai041108A1D.tif,NoSyrnix,NoSyrnix,0.00180931618250979,,,,,
chakin050109A1D.tif,NoSyrnix,NoSyrnix,0.054992616552614,,,,,
chalil052809A1D.tif,NoSyrnix,Syrnix,0.0844417712517287,,,,,
chapet052709A1D.tif,NoSyrnix,NoSyrnix,0.0450682690620167,,,,,
colmol080610a1d.tif,NoSyrnix,NoSyrnix,0.0228792619777867,,,,,
copcha011413a1d.tif,NoSyrnix,Syrnix,0.0299562612166563,,,,,
deejim020909A1D.tif,NoSyrnix,Syrnix,0.120994321660305,,,,,
duispa082809A1D.tif,NoSyrnix,NoSyrnix,0.0230019160101628,,,,,
eckcla113006A1D.tif,NoSyrnix,NoSyrnix,0.0142776760345661,,,,,
eckmil070908A1D.tif,NoSyrnix,NoSyrnix,0.00735617527655361,,,,,
eckwin030207A1D.tif,NoSyrnix,Syrnix,0.0561509049450795,,,,,
gildex041514a1d.tif,NoSyrnix,Syrnix,0.065455984180267,,,,,
grebra051013a1d.tif,NoSyrnix,NoSyrnix,0.0106630513331716,,,,,
iankc012009A1D.tif,NoSyrnix,NoSyrnix,0.0546737118647564,,,,,
kanmon041511a1d.tif,NoSyrnix,NoSyrnix,0.0477178671358615,,,,,
karlay0301009A1D.tif,NoSyrnix,NoSyrnix,0.0791308386334916,,,,,
katfre040607A1D.tif,NoSyrnix,NoSyrnix,0.00746154184101259,,,,,
lansav012609A1D.tif,NoSyrnix,NoSyrnix,0.000616739561575514,,,,,
lascla051608A1D.tif,NoSyrnix,NoSyrnix,0.0286177537602227,,,,,
lucoll120712a1d.tif,NoSyrnix,NoSyrnix,0.0168549866621407,,,,,
mcgmay031315a1d.tif,NoSyrnix,NoSyrnix,0.0071613183646479,,,,,
ostame041307A1D.tif,NoSyrnix,NoSyrnix,0.00235961478046008,,,,,
pethor110510a1d.tif,NoSyrnix,NoSyrnix,0.00546547465026144,,,,,
porlad040609A1D.tif,NoSyrnix,NoSyrnix,0.00852972174646354,,,,,
roagin112808A1D.tif,NoSyrnix,NoSyrnix,0.0236498889249611,,,,,
soomin071609A1D.tif,NoSyrnix,NoSyrnix,0.130554210413825,,,,,
termia120412a1d.tif,NoSyrnix,NoSyrnix,0.0253890554068713,,,,,
wicsad022409A1D.tif,NoSyrnix,Syrnix,0.109535630882305,,,,,
wilcas072214a1d.tif,NoSyrnix,NoSyrnix,0.0289782263673759,,,,,
wilpri121014a1d.tif,NoSyrnix,NoSyrnix,0.0364670592926198,,,,,
zortiz011110A1D.tif,NoSyrnix,NoSyrnix,0.0667956765010975,,,,,
